location,property_type,bedrooms,bathrooms,size_sqft,amenities,price_kes,listing_date,price_per_sqft,amenity_score,month
Westlands,Apartment,1,1,721.19,Parking (1),9000000,2026-02-20,12479.374367365048,1,2
Westlands,Apartment,1,1,1173.28,Parking (1),13800000,2026-02-20,11761.898268103096,1,2
Westlands,Apartment,1,1,807.3,Parking (1),7500000,2026-02-20,9290.22668153103,1,2
Westlands,Apartment,2,2,1173.28,Parking (1),13800000,2026-02-20,11761.898268103096,1,2
Westlands,Apartment,1,1,775.01,Parking (1),7500000,2026-02-20,9677.294486522755,1,2
Kileleshwa,Apartment,2,3,1184.04,Parking (1),9000000,2026-02-20,7601.094557616297,1,2
Kileleshwa,Apartment,3,3,1463.9,Parking (2),12500000,2026-02-20,8538.834619851083,1,2
Westlands,Apartment,1,1,699.66,Parking (1),6500000,2026-02-20,9290.22668153103,1,2
Westlands,Apartment,3,3,1668.42,Parking (3),21714000,2026-02-20,13014.708526629985,1,2
Westlands,Apartment,1,1,731.95,Parking (1),8940000,2026-02-20,12213.949040234987,1,2
Westlands,Apartment,1,1,731.95,Parking (1),7000000,2026-02-20,9563.494774233212,1,2
Westlands,Apartment,2,2,1237.86,Parking (1),14575000,2026-02-20,11774.352511592588,1,2
Westlands,Apartment,2,2,1237.86,Parking (1),12000000,2026-02-20,9694.149580728032,1,2
Westlands,Apartment,2,3,1151.75,Parking (1),12300000,2026-02-20,10679.400911656176,1,2
Kilimani,Apartment,2,2,1291.68,Parking (1),14800000,2026-02-20,11457.946240554935,1,2
Kilimani,Apartment,2,2,1130.22,Parking (1),9700000,2026-02-20,8582.399886747713,1,2
Kilimani,Apartment,2,2,1184.04,Parking (1),11800000,2026-02-20,9965.879531096924,1,2
Kilimani,Apartment,2,2,1216.33,Parking (1),12800000,2026-02-20,10523.459916305608,1,2
Kileleshwa,Apartment,2,2,1087.16,Parking (2),9210000,2026-02-20,8471.61411383789,1,2
Kileleshwa,Apartment,2,2,1087.16,Parking (1),9210000,2026-02-20,8471.61411383789,1,2
Kileleshwa,Apartment,2,2,807.3,Parking (1),7150000,2026-02-20,8856.682769726249,1,2
Kileleshwa,Apartment,2,2,807.3,Parking (2),7150000,2026-02-20,8856.682769726249,1,2
Kileleshwa,Apartment,1,1,699.66,Parking (1),5110000,2026-02-20,7303.547437326702,1,2
Kilimani,Apartment,4,5,2475.72,Parking (2),26500000,2026-02-20,10703.956828720535,1,2
Kilimani,Apartment,5,6,2798.64,Parking (3),28200000,2026-02-20,10076.322785352886,1,2
Kilimani,Apartment,3,3,1399.32,Parking (1),15800000,2026-02-20,11291.198582168483,1,2
Westlands,Apartment,4,5,2271.2,Parking (3),27500000,2026-02-20,12108.13666784079,1,2
Riverside,Apartment,2,2,1227.1,Parking (1),13600000,2026-02-20,11083.041316926086,1,2
Westlands,Apartment,2,3,1184.04,Parking (1),13000000,2026-02-20,10979.358805445763,1,2
Riverside,Apartment,3,3,1872.94,Parking (2),21000000,2026-02-20,11212.318600702638,1,2
Riverside,Apartment,2,3,1388.56,Parking (1),15600000,2026-02-20,11234.660367575043,1,2
Kileleshwa,Apartment,1,1,710.42,Parking (1),7000000,2026-02-20,9853.326201401987,1,2
Kileleshwa,Apartment,1,1,699.66,Parking (1),6900000,2026-02-20,9861.932938856016,1,2
Westlands,Apartment,2,2,968.76,Parking (1),14000000,2026-02-20,14451.463726826047,1,2
Westlands,Apartment,1,1,688.9,Parking (1),8800000,2026-02-20,12773.987516330382,1,2
Westlands,Apartment,2,2,1162.51,Parking (2),10757000,2026-02-20,9253.253735451739,1,2
Westlands,Apartment,3,3,1668.42,Parking (2),21714000,2026-02-20,13014.708526629985,1,2
Kilimani,Apartment,2,2,1259.39,Parking (1),14700000,2026-02-20,11672.31755056019,1,2
Kileleshwa,Apartment,4,5,2454.19,Parking (2),26000000,2026-02-20,10594.126779100232,1,2
Westlands,Apartment,5,6,2863.22,Parking (4),35000000,2026-02-20,12223.999552950874,1,2
Westlands,Apartment,1,1,409.03,Parking (1),7749000,2026-02-20,18944.820673300248,1,2
Kileleshwa,Apartment,3,4,2206.62,Parking (2),24000000,2026-02-20,10876.362944231449,1,2
