location,property_type,bedrooms,bathrooms,size_sqft,amenities,price_kes,listing_date
Westlands,Apartment,2,2,968.76,Parking (1),14000000,2026-02-16
Westlands,Apartment,1,1,688.9,Parking (1),8800000,2026-02-16
Westlands,Apartment,2,2,1162.51,Parking (2),10757000,2026-02-16
Westlands,Apartment,2,2,1162.51,Parking (2),10757000,2026-02-16
Westlands,Apartment,1,1,613.55,Parking (1),6200000,2026-02-16
Westlands,Apartment,2,2,1162.51,Parking (2),10757000,2026-02-16
Westlands,Apartment,3,3,1668.42,Parking (2),21714000,2026-02-16
Westlands,Apartment,3,3,1668.42,Parking (2),21714000,2026-02-16
Westlands,Apartment,3,3,1668.42,Parking (2),21714000,2026-02-16
Westlands,Apartment,4,5,2271.2,Parking (3),27500000,2026-02-16
Westlands,Apartment,5,6,2863.22,Parking (4),35000000,2026-02-16
Westlands,Apartment,1,1,409.03,Parking (1),7749000,2026-02-16
Westlands,Apartment,2,2,882.65,Parking (1),12000000,2026-02-16
Kilimani,Apartment,1,1,484.38,None,5500000,2026-02-16
Westlands,Apartment,3,4,1528.49,Parking (2),17500000,2026-02-16
Westlands,Apartment,3,4,1668.42,Parking (2),24600000,2026-02-16
Westlands,Apartment,4,5,2292.73,Parking (2),31000000,2026-02-16
Kilimani,Apartment,1,1,484.38,None,5500000,2026-02-16
Westlands,Apartment,1,1,624.31,Parking (1),8700000,2026-02-16
Westlands,Apartment,1,1,613.55,Parking (1),11236000,2026-02-16
Westlands,Apartment,1,1,613.55,Parking (1),6200000,2026-02-16
Westlands,Apartment,1,1,721.19,Parking (1),9000000,2026-02-16
Kilimani,Apartment,5,7,4789.98,Parking (3),62500000,2026-02-16
Kilimani,Apartment,5,6,3250.73,Parking (3),33500000,2026-02-16
Kilimani,Apartment,5,6,3864.28,Parking (3),52500000,2026-02-16
Kileleshwa,Apartment,2,2,807.3,Parking (2),7150000,2026-02-16
Kilimani,Apartment,4,5,2970.86,Parking (2),42500000,2026-02-16
Kilimani,Apartment,3,4,2174.33,Parking (2),22500000,2026-02-16
Westlands,Apartment,1,1,936.47,Parking (1),10500000,2026-02-16
Westlands,Apartment,2,2,1173.28,Parking (1),13800000,2026-02-16
Westlands,Apartment,1,1,721.19,Parking (1),9000000,2026-02-16
Westlands,Apartment,3,4,1700.71,Parking (2),19800000,2026-02-16
